,image_name,settings1,settings2,settings3,objects,objects count,people count,activities_content,age,gender,race,quality
0,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_001.jpg,others,low light,closeup,person,1,single,others,"adult,others","male,male","white,others",bright
1,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_002.jpg,bathroom,others,rear,person,1,single,standing,others,others,others,bright
2,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_003.jpg,dark place,low light,closeup,person,1,single,others,others,others,others,dark
3,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_004.jpg,nightclub,red light,others,person,2,couple,others,others,others,others,dark
4,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_005.jpg,nightclub,blue light,others,others,0,others,others,others,others,others,bright
5,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_006.jpg,nightclub,red light,closeup,bottle,1,single,substance use,others,male,white,bright
6,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_007.jpg,nightclub,red light,others,person,3,group,NSFW,others,others,others,bright
7,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_008.jpg,nightclub,red light,closeup,person,1,single,others,adult,female,black,bright
8,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_009.jpg,others,red light,side,person,1,single,still,others,others,others,bright
9,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_010.jpg,others,others,closeup,person,1,single,standing,adult,female,white,bright
10,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_011.jpg,nightclub,red light,others,person,3,group,substance use,others,others,others,bright
11,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_012.jpg,nightclub,red light,closeup,person,1,single,standing,adult,female,white,dark
12,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_013.jpg,bar,red light,others,bottle,1,couple,substance use,others,others,others,bright
13,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_014.jpg,others,red light,side,person,1,single,expressions,adult,female,white,dark
14,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_015.jpg,shop,low light,others,car,1,others,group activity,others,others,others,bright
15,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_016.jpg,others,red light,closeup,pesron,1,couple,others,others,female,white,bright
16,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_017.jpg,vehicles,day time,others,airplane,1,couple,still,others,others,others,bright
17,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_018.jpg,nightclub,blue light,side,person,1,couple,others,"teen,teen,adult,others,adult","female,female,male,male,female","white,white,white,white,asian",bright
18,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_019.jpg,blurry place,red light,others,person,1,single,others,others,others,others,bright
19,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_020.jpg,nightclub,red light,closeup,person,3,couple,others,"others,adult,adult,adult,teen","female,male,male,female,female","white,white,white,white,asian",dark
20,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_021.jpg,nightclub,blue light,others,person,1,single,others,others,others,others,bright
21,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_022.jpg,others,blue light,closeup,person,1,single,expressions,adult,female,white,bright
22,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_023.jpg,blurry place,red light,others,person,1,single,others,others,others,others,bright
23,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_024.jpg,nightclub,red light,others,others,0,group,NSFW,others,others,others,bright
24,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_025.jpg,nightclub,red light,others,person,2,couple,standing,others,others,others,bright
25,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_026.jpg,bedroom,others,front,bed,1,couple,still,others,others,others,bright
26,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_027.jpg,others,others,front,person,1,couple,playing instrument,others,others,others,bright
27,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_028.jpg,bar,others,others,dining table,2,couple,talking,others,others,others,bright
28,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_029.jpg,others,red light,side,person,1,single,talking,adult,male,white,bright
29,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_030.jpg,buildings,others,others,others,0,group,still,others,others,others,bright
30,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_031.jpg,others,others,side,person,1,single,standing,adult,male,white,bright
31,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_032.jpg,others,others,side,person,1,single,others,adult,male,white,bright
32,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_033.jpg,others,others,others,others,0,couple,NSFW,others,others,others,bright
33,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_034.jpg,nightclub,red light,closeup,person,1,couple,NSFW,others,female,asian,bright
34,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_035.jpg,blurry place,red light,side,baseball bat,1,single,singing,adult,female,white,dark
35,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_036.jpg,others,red light,others,person,1,single,others,"adult,adult","male,male","white,white",bright
36,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_037.jpg,blurry place,red light,others,person,1,single,singing,teen,female,white,bright
37,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_038.jpg,blurry place,low light,others,others,0,couple,others,others,male,others,dark
